,
,
,Characteristics of Non-Employee Workers
,in Our Own Workforce
,
,Diversity & Inclusion – Metrics on Material
,Topics
,
,Total Rewards – Metrics on Material
,Topics
,
,Diversity & Inclusion – Metrics on Material
,Topics
,
,"Social Dialogue, Involvement of Works"
,Councils – Metrics on Material Topics
,
,Total Rewards – Metrics on Material
,Topics
,
,People Development – Metrics on
,Material Topics
,
,Global People Compliance – Metrics on
,Material Topics
Workers in the Value,
Chain,
,Our Actions and Targets
"Security, Cloud",
"Compliance, Data",
Protection and,
Privacy,Our Actions and Targets
,
Responsible AI,
,
Business Conduct,
,
